GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/24/21 13:02:43 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2800, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol05/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol05/solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
GENERATION TIME      =        0.028 SECONDS      5 MB  24.8.5 r61358 LEX-LEG
----    673 Solve Alg  schedule_scenario    0.008     4.655 SECS      5 MB 
               L O O P S                 rs scen94

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 730
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 673


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  673

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -303.8310

 RESOURCE USAGE, LIMIT          0.004      2800.000
 ITERATION COUNT, LIMIT        16    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -303.831015



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    673 Solve Read schedule_scenario    0.012     4.667 SECS      5 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 731
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    674 Assignment res_scenarios    0.000     4.667 SECS      5 MB    187
----    677 Assignment res_scenarios    0.000     4.667 SECS      5 MB    188
----    671 Assignment counter       0.000     4.667 SECS      5 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 732
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 673


----    673 Solve Init schedule_scenario    0.000     4.667 SECS      5 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 733
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 673


---- Objective_scenario  =E=  

Objective_scenario(scen95)..  - 0.025641026*P(scen95,t1) - 0.025641026*P(scen95,t2) - 0.025641026*P(scen95,t3) - 0.025641026*P(scen95,t4) - 0.025641026*P(scen95,t5) - 0.025641026*P(scen95,t6) - 0.025641026*P(scen95,t7) - 0.025641026*P(scen95,t8)
     
      - 0.025641026*P(scen95,t9) - 0.025641026*P(scen95,t10) - 0.025641026*P(scen95,t11) - 0.025641026*P(scen95,t12) - 0.025641026*P(scen95,t13) - 0.025641026*P(scen95,t14) - 0.025641026*P(scen95,t15) - 0.025641026*P(scen95,t16)
     
      - 0.025641026*P(scen95,t17) - 0.025641026*P(scen95,t18) - 0.025641026*P(scen95,t19) - 0.025641026*P(scen95,t20) - 0.025641026*P(scen95,t21) - 0.025641026*P(scen95,t22) - 0.025641026*P(scen95,t23) - 0.025641026*P(scen95,t24) + 0.018872128*Y(t1)
     
      + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13)
     
      + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ;
     
      (LHS = -14.8926729280383, INFES = 14.8926729280383 ****)
     
----    614 Equation   Objective_scenario    0.001     4.668 SECS      5 MB      1
                                      0.000              ROWGEN
                                      0.001              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen95,t1)..  - 0.9*P(scen95,t1) + 1.11111111111111*Q(scen95,t1) - X(scen95,t1) + X(scen95,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen95,t2)..  - 0.9*P(scen95,t2) + 1.11111111111111*Q(scen95,t2) - X(scen95,t2) + X(scen95,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen95,t3)..  - 0.9*P(scen95,t3) + 1.11111111111111*Q(scen95,t3) - X(scen95,t3) + X(scen95,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen95,t4)..  - 0.9*P(scen95,t4) + 1.11111111111111*Q(scen95,t4) - X(scen95,t4) + X(scen95,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen95,t5)..  - 0.9*P(scen95,t5) + 1.11111111111111*Q(scen95,t5) - X(scen95,t5) + X(scen95,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.001     4.669 SECS      5 MB     23
                                      0.000              ROWGEN
                                      0.001              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen95,t1)..  P(scen95,t1) - Q(scen95,t1) + Y(t1) =L= 0 ; (LHS = 6.95590545900563, INFES = 6.95590545900563 ****)
     
Const_chance_1_scenario(scen95,t2)..  P(scen95,t2) - Q(scen95,t2) + Y(t2) =L= 0 ; (LHS = 8.39467085688317, INFES = 8.39467085688317 ****)
     
Const_chance_1_scenario(scen95,t3)..  P(scen95,t3) - Q(scen95,t3) + Y(t3) =L= 0 ; (LHS = 9.03395041262675, INFES = 9.03395041262675 ****)
     
Const_chance_1_scenario(scen95,t4)..  P(scen95,t4) - Q(scen95,t4) + Y(t4) =L= 0 ; (LHS = 9.03395041262675, INFES = 9.03395041262675 ****)
     
Const_chance_1_scenario(scen95,t5)..  P(scen95,t5) - Q(scen95,t5) + Y(t5) =L= 0 ; (LHS = 9.03395041262675, INFES = 9.03395041262675 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.000     4.669 SECS      5 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 734
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


---- P  

P(scen95,t1)
                (.LO, .L, .UP, .M = 0, 6.95590545900563, 480, 0)
       -0.0256  Objective_scenario(scen95)
       -0.9     Const1_scenario(scen95,t1)
        1       Const_chance_1_scenario(scen95,t1)

P(scen95,t2)
                (.LO, .L, .UP, .M = 0, 8.39467085688317, 480, 0)
       -0.0256  Objective_scenario(scen95)
       -0.9     Const1_scenario(scen95,t2)
        1       Const_chance_1_scenario(scen95,t2)

P(scen95,t3)
                (.LO, .L, .UP, .M = 0, 9.03395041262675, 480, 0)
       -0.0256  Objective_scenario(scen95)
       -0.9     Const1_scenario(scen95,t3)
        1       Const_chance_1_scenario(scen95,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen95,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000229034896981028)
        1.1111  Const1_scenario(scen95,t1)
       -1       Const_chance_1_scenario(scen95,t1)

Q(scen95,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000229034896981028)
        1.1111  Const1_scenario(scen95,t2)
       -1       Const_chance_1_scenario(scen95,t2)

Q(scen95,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000229034896981028)
        1.1111  Const1_scenario(scen95,t3)
       -1       Const_chance_1_scenario(scen95,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen95)
        1       Const_chance_1_scenario(scen95,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen95)
        1       Const_chance_1_scenario(scen95,t2)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 735
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


     Y  

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen95)
        1       Const_chance_1_scenario(scen95,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen95,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000275185533068027)
       -1       Const1_scenario(scen95,t1)

X(scen95,t2)
                (.LO, .L, .UP, .M = 192, 486.260314913105, 960, 0)
        1       Const1_scenario(scen95,t1)
       -1       Const1_scenario(scen95,t2)

X(scen95,t3)
                (.LO, .L, .UP, .M = 192, 493.8155186843, 960, 0)
        1       Const1_scenario(scen95,t2)
       -1       Const1_scenario(scen95,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -303.831015391451, +INF, 0)
        1       Objective_scenario(scen95)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 736
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 673


LOOPS                                   rs   scen95


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    673 Solve Fini schedule_scenario    0.017     4.686 SECS      5 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.001              OTHERS
GENERATION TIME      =        0.019 SECONDS      5 MB  24.8.5 r61358 LEX-LEG
----    673 Solve Alg  schedule_scenario    0.022     4.708 SECS      5 MB 
               L O O P S                 rs scen95

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 737
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 673


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  673

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -304.4077

 RESOURCE USAGE, LIMIT          0.009      2800.000
 ITERATION COUNT, LIMIT        16    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -304.407705



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    673 Solve Read schedule_scenario    0.018     4.726 SECS      5 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 738
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    674 Assignment res_scenarios    0.001     4.727 SECS      5 MB    189
----    677 Assignment res_scenarios    0.000     4.727 SECS      5 MB    190
----    671 Assignment counter       0.000     4.727 SECS      5 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 739
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 673


----    673 Solve Init schedule_scenario    0.000     4.727 SECS      5 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 740
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 673


---- Objective_scenario  =E=  

Objective_scenario(scen96)..  - 0.025641026*P(scen96,t1) - 0.025641026*P(scen96,t2) - 0.025641026*P(scen96,t3) - 0.025641026*P(scen96,t4) - 0.025641026*P(scen96,t5) - 0.025641026*P(scen96,t6) - 0.025641026*P(scen96,t7) - 0.025641026*P(scen96,t8)
     
      - 0.025641026*P(scen96,t9) - 0.025641026*P(scen96,t10) - 0.025641026*P(scen96,t11) - 0.025641026*P(scen96,t12) - 0.025641026*P(scen96,t13) - 0.025641026*P(scen96,t14) - 0.025641026*P(scen96,t15) - 0.025641026*P(scen96,t16)
     
      - 0.025641026*P(scen96,t17) - 0.025641026*P(scen96,t18) - 0.025641026*P(scen96,t19) - 0.025641026*P(scen96,t20) - 0.025641026*P(scen96,t21) - 0.025641026*P(scen96,t22) - 0.025641026*P(scen96,t23) - 0.025641026*P(scen96,t24) + 0.018872128*Y(t1)
     
      + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13)
     
      + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ;
     
      (LHS = -13.585267909664, INFES = 13.585267909664 ****)
     
----    614 Equation   Objective_scenario    0.000     4.727 SECS      5 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen96,t1)..  - 0.9*P(scen96,t1) + 1.11111111111111*Q(scen96,t1) - X(scen96,t1) + X(scen96,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen96,t2)..  - 0.9*P(scen96,t2) + 1.11111111111111*Q(scen96,t2) - X(scen96,t2) + X(scen96,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen96,t3)..  - 0.9*P(scen96,t3) + 1.11111111111111*Q(scen96,t3) - X(scen96,t3) + X(scen96,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen96,t4)..  - 0.9*P(scen96,t4) + 1.11111111111111*Q(scen96,t4) - X(scen96,t4) + X(scen96,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen96,t5)..  - 0.9*P(scen96,t5) + 1.11111111111111*Q(scen96,t5) - X(scen96,t5) + X(scen96,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.004     4.731 SECS      5 MB     23
                                      0.003              ROWGEN
                                      0.001              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen96,t1)..  P(scen96,t1) - Q(scen96,t1) + Y(t1) =L= 0 ; (LHS = 13.6886450131638, INFES = 13.6886450131638 ****)
     
Const_chance_1_scenario(scen96,t2)..  P(scen96,t2) - Q(scen96,t2) + Y(t2) =L= 0 ; (LHS = 15.1274104110416, INFES = 15.1274104110416 ****)
     
Const_chance_1_scenario(scen96,t3)..  P(scen96,t3) - Q(scen96,t3) + Y(t3) =L= 0 ; (LHS = 15.7666899667847, INFES = 15.7666899667847 ****)
     
Const_chance_1_scenario(scen96,t4)..  P(scen96,t4) - Q(scen96,t4) + Y(t4) =L= 0 ; (LHS = 15.7666899667847, INFES = 15.7666899667847 ****)
     
Const_chance_1_scenario(scen96,t5)..  P(scen96,t5) - Q(scen96,t5) + Y(t5) =L= 0 ; (LHS = 15.7666899667847, INFES = 15.7666899667847 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.000     4.731 SECS      5 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 741
