GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2800, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen137)
        1       Const_chance_1_scenario(scen137,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen137)
        1       Const_chance_1_scenario(scen137,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen137)
        1       Const_chance_1_scenario(scen137,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen137,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000351027323868967)
       -1       Const1_scenario(scen137,t1)

X(scen137,t2)
                (.LO, .L, .UP, .M = 192, 523.096773078612, 960, 0)
        1       Const1_scenario(scen137,t1)
       -1       Const1_scenario(scen137,t2)

X(scen137,t3)
                (.LO, .L, .UP, .M = 192, 567.488435015314, 960, 0)
        1       Const1_scenario(scen137,t2)
       -1       Const1_scenario(scen137,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -290.815670102271, +INF, 0)
        1       Objective_scenario(scen137)

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 829
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 673


LOOPS                                   rs   scen137


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    673 Solve Fini schedule_scenario    0.000     3.578 SECS      9 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.015 SECONDS      9 MB  32.2.0 rc62c018 WEX-WEI
----    673 Solve Alg  schedule_scenario    0.000     3.578 SECS      9 MB 
               L O O P S                 rs scen137

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 830
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 673


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  673

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -288.4155

 RESOURCE USAGE, LIMIT          0.000      2800.000
 ITERATION COUNT, LIMIT        16    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.15 ticks)
Optimal solution found.
Objective :        -288.415519



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    673 Solve Read schedule_scenario    0.031     3.609 SECS      9 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 831
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    674 Assignment res_scenarios    0.000     3.609 SECS      9 MB    273
----    677 Assignment res_scenarios    0.000     3.609 SECS      9 MB    274
----    671 Assignment counter       0.000     3.609 SECS      9 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 832
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 673


----    673 Solve Init schedule_scenario    0.000     3.609 SECS      9 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 833
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 673


---- Objective_scenario  =E=  

Objective_scenario(scen138)..  - 0.025641026*P(scen138,t1) - 0.025641026*P(scen138,t2) - 0.025641026*P(scen138,t3) - 0.025641026*P(scen138,t4) - 0.025641026*P(scen138,t5) - 0.025641026*P(scen138,t6) - 0.025641026*P(scen138,t7) - 0.025641026*P(scen138,t8) - 0.025641026*P(scen138,t9) - 0.025641026*P(scen138,t10) - 0.025641026*P(scen138,t11) - 0.025641026*P(scen138,t12) - 0.025641026*P(scen138,t13) - 0.025641026*P(scen138,t14) - 0.025641026*P(scen138,t15) - 0.025641026*P(scen138,t16) - 0.025641026*P(scen138,t17) - 0.025641026*P(scen138,t18) - 0.025641026*P(scen138,t19) - 0.025641026*P(scen138,t20) - 0.025641026*P(scen138,t21) - 0.025641026*P(scen138,t22) - 0.025641026*P(scen138,t23) - 0.025641026*P(scen138,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = -14.5539994516673, INFES = 14.5539994516673 ****)
     
----    614 Equation   Objective_scenario    0.000     3.609 SECS      9 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen138,t1)..  - 0.9*P(scen138,t1) + 1.11111111111111*Q(scen138,t1) - X(scen138,t1) + X(scen138,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen138,t2)..  - 0.9*P(scen138,t2) + 1.11111111111111*Q(scen138,t2) - X(scen138,t2) + X(scen138,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen138,t3)..  - 0.9*P(scen138,t3) + 1.11111111111111*Q(scen138,t3) - X(scen138,t3) + X(scen138,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen138,t4)..  - 0.9*P(scen138,t4) + 1.11111111111111*Q(scen138,t4) - X(scen138,t4) + X(scen138,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen138,t5)..  - 0.9*P(scen138,t5) + 1.11111111111111*Q(scen138,t5) - X(scen138,t5) + X(scen138,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.000     3.609 SECS      9 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen138,t1)..  P(scen138,t1) - Q(scen138,t1) + Y(t1) =L= 0 ; (LHS = 49.2276705553736, INFES = 49.2276705553736 ****)
     
Const_chance_1_scenario(scen138,t2)..  P(scen138,t2) - Q(scen138,t2) + Y(t2) =L= 0 ; (LHS = 17.6508029571887, INFES = 17.6508029571887 ****)
     
Const_chance_1_scenario(scen138,t3)..  P(scen138,t3) - Q(scen138,t3) + Y(t3) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen138,t4)..  P(scen138,t4) - Q(scen138,t4) + Y(t4) =L= 0 ; (LHS = 51.3057155089949, INFES = 51.3057155089949 ****)
     
Const_chance_1_scenario(scen138,t5)..  P(scen138,t5) - Q(scen138,t5) + Y(t5) =L= 0 ; (LHS = 0)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.000     3.609 SECS      9 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 834
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


---- P  

P(scen138,t1)
                (.LO, .L, .UP, .M = 0, 49.2276705553736, 480, 0)
       -0.0256  Objective_scenario(scen138)
       -0.9     Const1_scenario(scen138,t1)
        1       Const_chance_1_scenario(scen138,t1)

P(scen138,t2)
                (.LO, .L, .UP, .M = 0, 17.6508029571887, 480, 0)
       -0.0256  Objective_scenario(scen138)
       -0.9     Const1_scenario(scen138,t2)
        1       Const_chance_1_scenario(scen138,t2)

P(scen138,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, EPS)
       -0.0256  Objective_scenario(scen138)
       -0.9     Const1_scenario(scen138,t3)
        1       Const_chance_1_scenario(scen138,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen138,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
        1.1111  Const1_scenario(scen138,t1)
       -1       Const_chance_1_scenario(scen138,t1)

Q(scen138,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
        1.1111  Const1_scenario(scen138,t2)
       -1       Const_chance_1_scenario(scen138,t2)

Q(scen138,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
        1.1111  Const1_scenario(scen138,t3)
       -1       Const_chance_1_scenario(scen138,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen138)
        1       Const_chance_1_scenario(scen138,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen138)
        1       Const_chance_1_scenario(scen138,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen138)
        1       Const_chance_1_scenario(scen138,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen138,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000189933525925926)
       -1       Const1_scenario(scen138,t1)

X(scen138,t2)
                (.LO, .L, .UP, .M = 192, 524.304903499836, 960, 0)
        1       Const1_scenario(scen138,t1)
       -1       Const1_scenario(scen138,t2)

X(scen138,t3)
                (.LO, .L, .UP, .M = 192, 540.190626161306, 960, 0)
        1       Const1_scenario(scen138,t2)
       -1       Const1_scenario(scen138,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -288.415519152351, +INF, 0)
        1       Objective_scenario(scen138)

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 835
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 673


LOOPS                                   rs   scen138


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    673 Solve Fini schedule_scenario    0.000     3.609 SECS      9 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.000 SECONDS      9 MB  32.2.0 rc62c018 WEX-WEI
----    673 Solve Alg  schedule_scenario    0.000     3.609 SECS      9 MB 
               L O O P S                 rs scen138

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 836
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 673


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  673

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -293.6819

 RESOURCE USAGE, LIMIT          0.000      2800.000
 ITERATION COUNT, LIMIT        16    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.15 ticks)
Optimal solution found.
Objective :        -293.681861



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    673 Solve Read schedule_scenario    0.016     3.625 SECS      9 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 837
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    674 Assignment res_scenarios    0.000     3.625 SECS      9 MB    275
----    677 Assignment res_scenarios    0.000     3.625 SECS      9 MB    276
----    671 Assignment counter       0.000     3.625 SECS      9 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 838
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 673


----    673 Solve Init schedule_scenario    0.000     3.625 SECS      9 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 839
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 673


---- Objective_scenario  =E=  

Objective_scenario(scen139)..  - 0.025641026*P(scen139,t1) - 0.025641026*P(scen139,t2) - 0.025641026*P(scen139,t3) - 0.025641026*P(scen139,t4) - 0.025641026*P(scen139,t5) - 0.025641026*P(scen139,t6) - 0.025641026*P(scen139,t7) - 0.025641026*P(scen139,t8) - 0.025641026*P(scen139,t9) - 0.025641026*P(scen139,t10) - 0.025641026*P(scen139,t11) - 0.025641026*P(scen139,t12) - 0.025641026*P(scen139,t13) - 0.025641026*P(scen139,t14) - 0.025641026*P(scen139,t15) - 0.025641026*P(scen139,t16) - 0.025641026*P(scen139,t17) - 0.025641026*P(scen139,t18) - 0.025641026*P(scen139,t19) - 0.025641026*P(scen139,t20) - 0.025641026*P(scen139,t21) - 0.025641026*P(scen139,t22) - 0.025641026*P(scen139,t23) - 0.025641026*P(scen139,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = -10.7199202277764, INFES = 10.7199202277764 ****)
     
----    614 Equation   Objective_scenario    0.000     3.625 SECS      9 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen139,t1)..  - 0.9*P(scen139,t1) + 1.11111111111111*Q(scen139,t1) - X(scen139,t1) + X(scen139,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen139,t2)..  - 0.9*P(scen139,t2) + 1.11111111111111*Q(scen139,t2) - X(scen139,t2) + X(scen139,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen139,t3)..  - 0.9*P(scen139,t3) + 1.11111111111111*Q(scen139,t3) - X(scen139,t3) + X(scen139,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen139,t4)..  - 0.9*P(scen139,t4) + 1.11111111111111*Q(scen139,t4) - X(scen139,t4) + X(scen139,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen139,t5)..  - 0.9*P(scen139,t5) + 1.11111111111111*Q(scen139,t5) - X(scen139,t5) + X(scen139,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.000     3.625 SECS      9 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen139,t1)..  P(scen139,t1) - Q(scen139,t1) + Y(t1) =L= 0 ; (LHS = 36.4741235528483, INFES = 36.4741235528483 ****)
     
Const_chance_1_scenario(scen139,t2)..  P(scen139,t2) - Q(scen139,t2) + Y(t2) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen139,t3)..  P(scen139,t3) - Q(scen139,t3) + Y(t3) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen139,t4)..  P(scen139,t4) - Q(scen139,t4) + Y(t4) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen139,t5)..  P(scen139,t5) - Q(scen139,t5) + Y(t5) =L= 0 ; (LHS = 0)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.000     3.625 SECS      9 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 840
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


---- P  

P(scen139,t1)
                (.LO, .L, .UP, .M = 0, 36.4741235528483, 480, 0)
       -0.0256  Objective_scenario(scen139)
       -0.9     Const1_scenario(scen139,t1)
        1       Const_chance_1_scenario(scen139,t1)

P(scen139,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, EPS)
       -0.0256  Objective_scenario(scen139)
       -0.9     Const1_scenario(scen139,t2)
        1       Const_chance_1_scenario(scen139,t2)

P(scen139,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, EPS)
       -0.0256  Objective_scenario(scen139)
       -0.9     Const1_scenario(scen139,t3)
        1       Const_chance_1_scenario(scen139,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen139,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
        1.1111  Const1_scenario(scen139,t1)
       -1       Const_chance_1_scenario(scen139,t1)

Q(scen139,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
        1.1111  Const1_scenario(scen139,t2)
       -1       Const_chance_1_scenario(scen139,t2)

Q(scen139,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
        1.1111  Const1_scenario(scen139,t3)
       -1       Const_chance_1_scenario(scen139,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen139)
        1       Const_chance_1_scenario(scen139,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen139)
        1       Const_chance_1_scenario(scen139,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen139)
        1       Const_chance_1_scenario(scen139,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen139,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000189933525925926)
       -1       Const1_scenario(scen139,t1)

X(scen139,t2)
                (.LO, .L, .UP, .M = 192, 512.826711197563, 960, 0)
        1       Const1_scenario(scen139,t1)
       -1       Const1_scenario(scen139,t2)

X(scen139,t3)
                (.LO, .L, .UP, .M = 192, 512.826711197563, 960, 0)
        1       Const1_scenario(scen139,t2)
       -1       Const1_scenario(scen139,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -293.681861051791, +INF, 0)
        1       Objective_scenario(scen139)

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 841
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 673


LOOPS                                   rs   scen139
